source	target
3112	5418
3112	4933
3112	1606
3112	9029
3112	5815
3112	2135
3112	1301
3113	3936
3113	3653
3113	4928
3113	3282
3113	8953
3113	8017
3113	5284
3113	6708
3114	3810
3114	8362
3114	1982
3114	2090
3114	3038
3114	7689
3114	321
3114	7415
3115	3111
3115	5843
3115	8379
3115	8569
3115	2240
3115	8382
3115	3575
3115	3587
3116	4428
3116	1013
3116	3481
3116	4126
3116	5561
3116	4946
3116	6455
3116	5829
3117	2405
3117	1958
3117	6714
3117	5803
3117	5173
3117	4528
3117	7857
3117	8007
3118	6999
3118	7435
3118	7575
3118	870
3118	7070
3118	8671
3118	7161
3118	2388
3119	560
3119	2916
3119	892
3119	3757
3119	3340
3119	7738
3119	1624
3119	8942
3120	8048
3120	8163
3120	4356
3120	725
3120	407
3120	782
3120	2546
3120	8379
3121	2807
3121	6550
3121	1179
3121	939
3121	7452
3121	5892
3121	1724
3121	2286
3122	8100
3122	5786
3122	5530
3122	6821
3122	6019
3122	2328
3122	112
3122	3175
3123	6256
3123	3115
3123	2596
3123	4124
3123	7038
3123	6933
3123	1692
3123	1715
3124	704
3124	6535
3124	8625
3124	4872
3124	140
3124	6592
3124	7867
3124	5782
3125	165
3125	1539
3125	8610
3125	5869
3125	6546
3125	7590
3125	3675
3125	4042
3126	739
3126	4795
3126	8446
3126	1136
3126	5934
3126	5481
3126	9014
3126	2967
3127	5158
3127	1525
3127	6807
3127	1976
3127	4543
3127	1231
3127	3060
3127	8885
3128	8141
3128	3867
3128	3930
3128	3953
3128	4644
3128	7423
3128	4383
3128	1904
3129	8184
3129	4681
3129	6259
3129	6761
3129	8185
3129	4299
3129	7926
3129	7931
3130	8517
3130	8795
3130	4640
3130	1242
3130	2406
3130	5211
3130	853
3130	6047
3131	7051
3131	5533
3131	7126
3131	234
3131	102
3131	3263
3131	1211
3131	1313
3132	4133
3132	8291
3132	8953
3132	381
3132	611
3132	6783
3132	1460
3132	2952
3133	4588
3133	102
3133	5274
3133	8135
3133	6796
3133	1700
3133	8441
3133	6703
3134	505
3134	3510
3134	3512
3134	1032
3134	2461
3134	3644
3134	456
3134	4071
3135	7031
3135	8926
3135	1979
3135	5752
3135	3137
3135	8022
3135	3190
3135	2668
3136	4775
3136	2388
3136	6420
3136	6950
3136	5226
3136	2125
3136	6847
3136	973
3137	5186
3137	3586
3137	4651
3137	2334
3137	3767
3137	7211
3137	3213
3137	2833
3138	4152
3138	600
3138	7528
3138	3832
3138	6192
3138	4409
3138	5223
3138	93
3139	4131
3139	7768
3139	3975
3139	7823
3139	247
3139	5278
3139	4530
3139	1572
3140	310
3140	3505
3140	5052
3140	242
3140	5741
3140	4372
3140	4976
3140	1500
3141	6294
3141	3809
3141	2409
3141	4306
3141	7186
3141	903
3141	5094
3141	1627
3142	8623
3142	2687
3142	1237
3142	6763
3142	6836
3142	4709
3142	328
3142	1274
3143	8055
3143	3267
3143	3077
3143	68
3143	8500
3143	3564
3143	3166
3143	1257
3144	2146
3144	6974
3144	6948
3144	3740
3144	4337
3144	4311
3144	325
3144	7329
3145	3263
3145	6265
3145	7754
3145	8435
3145	7201
3145	4465
3145	1858
3145	1173
3146	2519
3146	112
3146	6545
3146	8923
3146	8968
3146	4260
3146	5065
3146	7527
3147	8266
3147	5316
3147	1888
3147	8605
3147	829
3147	6052
3147	8156
3147	3611
3148	8935
3148	5818
3148	7804
3148	704
3148	7237
3148	4860
3148	6822
3148	6585
3149	3870
3149	7669
3149	6298
3149	2658
3149	8290
3149	1208
3149	3897
3149	6321
3150	7765
3150	3583
3150	3067
3150	5758
3150	1964
3150	6753
3150	777
3150	6546
3151	1059
3151	805
3151	2873
3151	6124
3151	1014
3151	4764
3151	6480
3151	7294
3152	6024
3152	3035
3152	327
3152	6931
3152	2781
3152	9040
3152	4926
3152	2530
3153	454
3153	2809
3153	7728
3153	6734
3153	5288
3153	5156
3153	6575
3153	5374
3154	752
3154	8242
3154	6613
3154	5706
3154	4970
3154	214
3154	3829
3154	273
3155	710
3155	1263
3155	8775
3155	769
3155	3139
3155	4767
3155	6080
3155	2172
3156	4833
3156	6476
3156	2213
3156	7602
3156	2046
3156	8522
3156	1563
3156	5137
3157	5762
3157	2483
3157	5323
3157	471
3157	2635
3157	3354
3157	6873
3157	8471
3158	2424
3158	577
3158	8899
3158	824
3158	2085
3158	5668
3158	796
3158	3676
3159	8147
3159	2340
3159	6583
3159	1154
3159	8729
3159	5151
3159	7045
3159	6834
3160	2292
3160	2138
3160	758
3160	4728
3160	2058
3160	1241
3160	4171
3160	346
3161	6696
3161	685
3161	8370
3161	7910
3161	5894
3161	3113
3161	3303
3161	4467
3162	7608
3162	1501
3162	4094
3162	4271
3162	987
3162	4106
3162	3423
3162	6890
3163	8622
3163	7529
3163	267
3163	7013
3163	2962
3163	1545
3163	8105
3163	5080
3164	4271
3164	2334
3164	8527
3164	4425
3164	7223
3164	6604
3164	4103
3164	2072
3165	5751
3165	7867
3165	1044
3165	3731
3165	5848
3165	1015
3165	4087
3165	964
3166	5017
3166	1242
3166	6435
3166	1398
3166	7125
3166	5565
3166	1915
3166	892
3167	2850
3167	2950
3167	6059
3167	6136
3167	211
3167	4231
3167	6267
3167	3352
3168	4364
3168	8797
3168	6163
3168	3531
3168	5310
3168	2130
3168	7176
3168	6142
3169	2155
3169	7555
3169	2873
3169	4746
3169	648
3169	8019
3169	6639
3169	8959
3170	6333
3170	3572
3170	8159
3170	3120
3170	1982
3170	4597
3170	354
3170	3616
3171	714
3171	5493
3171	2353
3171	3838
3171	10
3171	3509
3171	5831
3171	8546
3172	8361
3172	7234
3172	8326
3172	3371
3172	8479
3172	633
3172	2801
3172	6250
3173	6410
3173	3782
3173	3721
3173	1438
3173	2231
3173	4136
3173	3628
3173	2719
3174	8696
3174	6958
3174	8966
3174	2352
3174	623
3174	2519
3174	5143
3174	4211
3175	4048
3175	4361
3175	7055
3175	6695
3175	827
3175	4973
3175	2359
3175	6225
3176	2823
3176	5746
3176	5338
3176	4862
3176	6900
3176	2531
3176	1476
3176	7030
3177	6892
3177	8442
3177	7081
3177	5106
3177	4969
3177	7212
3177	1542
3177	25
3178	7917
3178	5307
3178	2141
3178	7318
3178	2984
3178	2768
3178	8800
3178	7883
3179	738
3179	2350
3179	5897
3179	7516
3179	1492
3179	2534
3179	7293
3179	4593
3180	7397
3180	534
3180	5374
3180	2867
3180	2720
3180	642
3180	7147
3180	5547
3181	5339
3181	6667
3181	4240
3181	4696
3181	8562
3181	5959
3181	5296
3181	4107
3182	5894
3182	1529
3182	8440
3182	6038
3182	8901
3182	1593
3182	8988
3182	69
3183	6814
3183	3045
3183	6610
3183	5968
3183	2327
3183	3385
3183	6033
3183	6606
3184	3459
3184	8554
3184	4454
3184	8973
3184	3277
3184	7068
3184	1579
3184	6719
3185	4621
3185	3662
3185	6022
3185	2987
3185	8791
3185	3409
3185	8801
3185	2146
3186	2530
3186	8339
3186	6536
3186	6676
3186	3103
3186	1430
3186	6085
3186	8512
3187	3574
3187	3924
3187	4404
3187	8790
3187	6858
3187	1577
3187	1893
3187	3325
3188	2886
3188	7555
3188	4705
3188	3989
3188	8479
3188	2044
3188	6889
3188	5527
3189	513
3189	6992
3189	2131
3189	7320
3189	560
3189	726
3189	3018
3189	8861
3190	6129
3190	5791
3190	8056
3190	1136
3190	7509
3190	6201
3190	4879
3190	5031
3191	7397
3191	6879
3191	4940
3191	3132
3191	774
3191	8934
3191	2686
3191	2656
3192	2404
3192	2030
3192	2889
3192	582
3192	7292
3192	2553
3192	8268
3192	3590
3193	8547
3193	1754
3193	3310
3193	6847
3193	231
3193	4107
3193	5444
3193	3480
3194	4227
3194	1485
3194	2922
3194	764
3194	1362
3194	714
3194	8766
3194	1644
3195	5192
3195	3111
3195	2430
3195	1897
3195	5864
3195	8824
3195	209
3195	3241
3196	2953
3196	4502
3196	1155
3196	6844
3196	3271
3196	1518
3196	3506
3196	4749
3197	4913
3197	1105
3197	2197
3197	147
3197	1335
3197	5776
3197	5611
3197	768
3198	2199
3198	2393
3198	4984
3198	1981
3198	1441
3198	3735
3198	7439
3198	6410
3199	4455
3199	4583
3199	2654
3199	4666
3199	6686
3199	5741
3199	943
3199	777
3200	404
3200	7961
3200	6921
3200	968
3200	5086
3200	6092
3200	8307
3200	8248
3201	8786
3201	7065
3201	8605
3201	7301
3201	8677
3201	207
3201	7005
3201	8698
3202	1661
3202	3325
3202	1936
3202	6201
3202	6194
3202	8851
3202	4849
3202	3761
3203	861
3203	2939
3203	5135
3203	5014
3203	7766
3203	4172
3203	7145
3203	4330
3204	2869
3204	451
3204	5982
3204	971
3204	670
3204	3651
3204	4997
3204	5654
3205	4014
3205	6656
3205	6458
3205	5984
3205	8309
3205	7189
3205	7716
3205	4143
3206	1277
3206	7736
3206	522
3206	2307
3206	8399
3206	1547
3206	6035
3206	1083
3207	1026
3207	930
3207	7251
3207	285
3207	2384
3207	3282
3207	6985
3207	1167
3208	8759
3208	1085
3208	3441
3208	2159
3208	3188
3208	6959
3208	3261
3208	6327
3209	2059
3209	357
3209	2493
3209	8689
3209	5868
3209	5289
3209	253
3209	6200
3210	1022
3210	8438
3210	1289
3210	2673
3210	7437
3210	2359
3210	3318
3210	2427
3211	8176
3211	4982
3211	2737
3211	6041
3211	2076
3211	5186
3211	5072
3211	4432
3212	6961
3212	3507
3212	2206
3212	3986
3212	1364
3212	1899
3212	5587
3212	704
3213	5374
3213	1977
3213	1169
3213	7213
3213	2837
3213	5014
3213	3082
3213	3966
3214	5041
3214	9020
3214	1315
3214	6292
3214	8394
3214	4856
3214	6719
3214	8696
3215	6766
3215	1302
3215	1706
3215	5102
3215	104
3215	5830
3215	6756
3215	1970
3216	8037
3216	1774
3216	4739
3216	4160
3216	6533
3216	1768
3216	8169
3216	8468
3217	6305
3217	4328
3217	872
3217	5179
3217	9011
3217	1621
3217	3309
3217	3323
3218	3350
3218	3928
3218	6903
3218	1849
3218	7741
3218	2552
3218	7656
3218	3446
3219	8565
3219	5435
3219	4138
3219	5384
3219	4638
3219	6178
3219	1484
3219	1347
3220	4772
3220	1662
3220	8681
3220	6837
3220	7275
3220	8077
3220	2194
3220	2662
3221	591
3221	7148
3221	1449
3221	1725
3221	7267
3221	6274
3221	3723
3221	8521
3222	6437
3222	7700
3222	8329
3222	8815
3222	5116
3222	4654
3222	5147
3222	2812
3223	1294
3223	6919
3223	4403
3223	5243
3223	384
3223	1921
3223	5014
3223	6056
3224	2740
3224	3686
3224	431
3224	6397
3224	6865
3224	1888
3224	6026
3224	775
3225	3504
3225	1309
3225	7921
3225	5882
3225	8990
3225	724
3225	6687
3225	434
3226	5227
3226	1827
3226	8321
3226	5943
3226	2064
3226	6302
3226	6400
3226	4580
3227	7471
3227	3219
3227	6303
3227	600
3227	743
3227	8200
3227	5070
3227	8392
3228	6966
3228	3974
3228	4783
3228	2499
3228	1701
3228	2745
3228	9024
3228	1987
3229	2264
3229	5169
3229	2450
3229	2102
3229	4961
3229	3755
3229	1660
3229	6361
3230	5301
3230	3170
3230	2301
3230	6426
3230	348
3230	4853
3230	6766
3230	5618
3231	2076
3231	8876
3231	3895
3231	3157
3231	8528
3231	4069
3231	7439
3231	8712
3232	3463
3232	8667
3232	2272
3232	6665
3232	7436
3232	4331
3232	4336
3232	4854
3233	1820
3233	1196
3233	1554
3233	6953
3233	1576
3233	3448
3233	2671
3233	1797
3234	3356
3234	2059
3234	4218
3234	3556
3234	8399
3234	3097
3234	8509
3234	7547
3235	4041
3235	3392
3235	4791
3235	2409
3235	3991
3235	1292
3235	8691
3235	7495
3236	3738
3236	666
3236	2140
3236	2014
3236	7702
3236	6155
3236	900
3236	826
3237	2451
3237	553
3237	3551
3237	5329
3237	5066
3237	2866
3237	7414
3237	5820
3238	2932
3238	406
3238	831
3238	6681
3238	3116
3238	4630
3238	7613
3238	6433
3239	2126
3239	8515
3239	2002
3239	5911
3239	3105
3239	8720
3239	5403
3239	520
3240	702
3240	8850
3240	4444
3240	8485
3240	2217
3240	7439
3240	4960
3240	1200
3241	5421
3241	7387
3241	1099
3241	1859
3241	8153
3241	8419
3241	5556
3241	2678
3242	7635
3242	7157
3242	7246
3242	8309
3242	37
3242	5038
3242	1605
3242	7369
3243	8767
3243	3195
3243	4712
3243	6799
3243	6429
3243	360
3243	3497
3243	8904
3244	3922
3244	5981
3244	1567
3244	4660
3244	4709
3244	223
3244	7044
3244	9024
3245	5924
3245	451
3245	5501
3245	461
3245	1512
3245	1158
3245	2929
3245	4877
3246	6724
3246	1281
3246	5708
3246	158
3246	7415
3246	1478
3246	1615
3246	8941
3247	458
3247	6203
3247	5961
3247	5364
3247	4917
3247	3380
3247	8139
3247	278
3248	1192
3248	1821
3248	174
3248	1107
3248	4658
3248	1413
3248	8922
3248	5167
3249	3128
3249	3728
3249	7202
3249	4427
3249	6753
3249	3519
3249	6282
3249	4174
3250	6757
3250	8199
3250	8754
3250	8456
3250	3322
3250	8629
3250	4969
3250	2256
3251	416
3251	436
3251	1464
3251	3641
3251	7599
3251	7870
3251	8578
3251	1041
3252	1861
3252	5173
3252	6861
3252	1116
3252	679
3252	6988
3252	924
3252	6037
3253	1981
3253	1600
3253	1107
3253	120
3253	1059
3253	442
3253	1285
3253	8924
3254	4862
3254	4787
3254	6375
3254	6357
3254	382
3254	7326
3254	5091
3254	1556
3255	8272
3255	6968
3255	3876
3255	6926
3255	7246
3255	8410
3255	7360
3255	3453
3256	3106
3256	8938
3256	7063
3256	8238
3256	8101
3256	1097
3256	6799
3256	5192
3257	8128
3257	6246
3257	1513
3257	8882
3257	1219
3257	7835
3257	4981
3257	3475
3258	7702
3258	6231
3258	4243
3258	6797
3258	4047
3258	4432
3258	692
3258	5118
3259	1360
3259	776
3259	2997
3259	7363
3259	5028
3259	1409
3259	8308
3259	1924
3260	2040
3260	5053
3260	8206
3260	3040
3260	5279
3260	8802
3260	3463
3260	65
3261	3061
3261	113
3261	2774
3261	7019
3261	4756
3261	1957
3261	2551
3261	6364
3262	7791
3262	3225
3262	1517
3262	4945
3262	1643
3262	5186
3262	1667
3262	3298
3263	2268
3263	4023
3263	6677
3263	8412
3263	3636
3263	7222
3263	815
3263	797
3264	6377
3264	5516
3264	7446
3264	2084
3264	4889
3264	3814
3264	934
3264	7016
3265	4036
3265	1254
3265	3688
3265	1694
3265	8565
3265	2744
3265	5502
3265	1674
3266	782
3266	5066
3266	917
3266	2077
3266	8876
3266	7507
3266	4663
3266	8372
3267	6397
3267	6233
3267	7710
3267	1917
3267	3796
3267	5746
3267	941
3267	4393
3268	6883
3268	6494
3268	2997
3268	1823
3268	55
3268	3408
3268	8122
3268	8557
3269	7538
3269	849
3269	8826
3269	2294
3269	7488
3269	1926
3269	1232
3269	4400
3270	2461
3270	7631
3270	5348
3270	1369
3270	9026
3270	378
3270	1456
3270	1353
3271	1584
3271	2583
3271	8007
3271	4653
3271	2676
3271	8534
3271	5118
3271	2425
3272	4938
3272	2350
3272	6594
3272	3625
3272	4239
3272	7352
3272	4778
3272	4706
3273	2136
3273	2325
3273	5434
3273	1479
3273	2244
3273	7441
3273	8348
3273	3795
3274	5374
3274	5640
3274	8469
3274	3477
3274	8507
3274	5022
3274	1280
3274	4430
3275	290
3275	6820
3275	361
3275	1348
3275	6089
3275	2606
3275	2037
3275	7576
3276	7085
3276	7999
3276	80
3276	2515
3276	2134
3276	4987
3276	8664
3276	2819
3277	1619
3277	770
3277	8571
3277	1528
3277	796
3277	7202
3277	6647
3277	3011
3278	7735
3278	5730
3278	1409
3278	5051
3278	5211
3278	2877
3278	3316
3278	8299
3279	6124
3279	3068
3279	3575
3279	5174
3279	2101
3279	6730
3279	4653
3279	5033
3280	471
3280	7305
3280	7292
3280	6137
3280	7168
3280	5863
3280	2647
3280	623
3281	4771
3281	7093
3281	4044
3281	7552
3281	7975
3281	4036
3281	3685
3281	7288
3282	2829
3282	3175
3282	1824
3282	6434
3282	1506
3282	1358
3282	8511
3282	3658
3283	8198
3283	7948
3283	7940
3283	8902
3283	669
3283	7848
3283	2453
3283	3490
3284	8766
3284	4080
3284	1602
3284	8768
3284	1631
3284	5457
3284	933
3284	2873
3285	7730
3285	8075
3285	3143
3285	3161
3285	4074
3285	2719
3285	7206
3285	569
3286	3820
3286	1259
3286	6100
3286	4447
3286	2953
3286	8860
3286	2918
3286	2810
3287	3207
3287	3736
3287	8860
3287	1546
3287	7797
3287	3100
3287	7462
3287	3678
3288	2410
3288	7741
3288	3382
3288	1433
3288	4399
3288	6508
3288	7469
3288	4562
3289	8690
3289	5220
3289	3482
3289	4390
3289	8594
3289	8942
3289	4441
3289	5408
3290	57
3290	1755
3290	2460
3290	8444
3290	7966
3290	388
3290	4352
3290	872
3291	8770
3291	5638
3291	5277
3291	2371
3291	7236
3291	2313
3291	6512
3291	5226
3292	700
3292	7084
3292	4255
3292	2658
3292	6067
3292	482
3292	1571
3292	8102
3293	5839
3293	658
3293	8734
3293	8562
3293	4756
3293	7867
3293	4881
3293	414
3294	866
3294	3620
3294	3393
3294	6269
3294	7478
3294	246
3294	6164
3294	4038
3295	2714
3295	123
3295	2949
3295	8478
3295	6618
3295	8700
3295	6540
3295	1933
3296	5742
3296	5624
3296	1384
3296	639
3296	8969
3296	1508
3296	4446
3296	6975
3297	2940
3297	3611
3297	3227
3297	4789
3297	5443
3297	93
3297	8012
3297	3482
3298	6189
3298	6480
3298	807
3298	6124
3298	272
3298	8419
3298	3813
3298	3754
3299	832
3299	1627
3299	2105
3299	456
3299	1814
3299	8106
3299	2398
3299	1308
3300	4939
3300	361
3300	8285
3300	7219
3300	318
3300	415
3300	5606
3300	4288
3301	5231
3301	2804
3301	5779
3301	4856
3301	8208
3301	6556
3301	8410
3301	3240
3302	8093
3302	5670
3302	2149
3302	534
3302	5411
3302	1467
3302	7144
3302	4635
3303	7534
3303	8805
3303	7547
3303	7275
3303	7852
3303	4914
3303	3647
3303	4468
3304	8976
3304	7330
3304	7536
3304	6294
3304	1957
3304	3069
3304	2007
3304	7667
3305	6523
3305	7457
3305	6897
3305	8667
3305	6608
3305	3528
3305	9005
3305	8493
3306	4329
3306	206
3306	8652
3306	7272
3306	2410
3306	4196
3306	4263
3306	5833
3307	1576
3307	707
3307	4997
3307	7393
3307	860
3307	2894
3307	7981
3307	7202
3308	8970
3308	3536
3308	8006
3308	1693
3308	2250
3308	277
3308	6410
3308	8666
3309	1154
3309	6969
3309	7465
3309	5469
3309	2100
3309	6991
3309	6203
3309	1800
3310	4240
3310	8258
3310	6692
3310	6719
3310	2518
3310	4020
3310	1754
3310	7464
3311	6939
3311	5989
3311	3115
3311	3737
3311	7218
3311	4577
3311	7255
3311	567
3312	771
3312	7404
3312	1557
3312	5802
3312	6828
3312	6382
3312	1733
3312	5006
3313	43
3313	6920
3313	7694
3313	1021
3313	8673
3313	6173
3313	7128
3313	6354
3314	4134
3314	4199
3314	1967
3314	8385
3314	1812
3314	4002
3314	866
3314	1649
3315	2570
3315	7800
3315	8432
3315	3577
3315	641
3315	9009
3315	7994
3315	3414
3316	5948
3316	6281
3316	4992
3316	630
3316	4698
3316	2534
3316	439
3316	2354
3317	4089
3317	7833
3317	2131
3317	8799
3317	2299
3317	672
3317	1769
3317	1473
3318	2980
3318	4936
3318	3006
3318	173
3318	7978
3318	7146
3318	1431
3318	8049
3319	6721
3319	2438
3319	6826
3319	5887
3319	1225
3319	6273
3319	5577
3319	8612
3320	2721
3320	117
3320	6892
3320	7223
3320	7565
3320	6338
3320	5723
3320	4698
3321	205
3321	7312
3321	8786
3321	3660
3321	2027
3321	7575
3321	3999
3321	982
3322	3115
3322	842
3322	8749
3322	2558
3322	1744
3322	2656
3322	2185
3322	6387
3323	2773
3323	3868
3323	4342
3323	8022
3323	4112
3323	3820
3323	3060
3323	783
3324	1432
3324	8801
3324	5495
3324	4358
3324	8860
3324	1978
3324	7356
3324	1719
3325	1314
3325	8643
3325	3571
3325	272
3325	1902
3325	5126
3325	72
3325	872
3326	5794
3326	1942
3326	9035
3326	3624
3326	4019
3326	8174
3326	7636
3326	5306
3327	7136
3327	444
3327	1074
3327	2563
3327	57
3327	6861
3327	4366
3327	579
3328	2226
3328	2530
3328	8068
3328	115
3328	2307
3328	8834
3328	137
3328	5798
3329	1059
3329	3984
3329	1219
3329	7973
3329	76
3329	8311
3329	7334
3329	2933
3330	8142
3330	340
3330	1606
3330	8230
3330	8376
3330	6189
3330	5427
3330	2418
3331	5463
3331	8725
3331	3749
3331	6590
3331	7605
3331	6188
3331	4906
3331	7101
3332	3145
3332	8065
3332	1631
3332	4571
3332	3339
3332	3944
3332	5937
3332	4781
3333	1802
3333	2310
3333	7463
3333	2467
3333	4786
3333	6588
3333	3810
3333	1098
3334	5595
3334	1883
3334	4197
3334	2725
3334	5686
3334	6443
3334	2412
3334	1558
3335	8233
3335	8609
3335	8228
3335	1463
3335	6064
3335	3087
3335	3457
3335	2722
3336	1371
3336	6991
3336	4862
3336	7447
3336	7263
3336	3543
3336	2359
3336	56
3337	8343
3337	9034
3337	6004
3337	8559
3337	1221
3337	6805
3337	1009
3337	6003
3338	3907
3338	1224
3338	3105
3338	653
3338	6191
3338	4817
3338	3012
3338	7346
3339	7649
3339	2108
3339	3602
3339	27
3339	7298
3339	8287
3339	4792
3339	383
3340	5306
3340	6042
3340	8829
3340	5576
3340	4722
3340	7642
3340	6507
3340	3908
3341	7278
3341	2230
3341	6347
3341	5682
3341	2912
3341	2046
3341	5575
3341	8562
3342	8281
3342	7612
3342	7325
3342	6891
3342	1984
3342	2392
3342	471
3342	4556
3343	503
3343	3352
3343	7120
3343	3667
3343	825
3343	3199
3343	8956
3343	279
3344	2446
3344	6918
3344	5014
3344	8391
3344	4353
3344	7023
3344	3167
3344	1315
3345	2552
3345	4380
3345	8689
3345	8509
3345	520
3345	2316
3345	4338
3345	5908
3346	8377
3346	2097
3346	3266
3346	3299
3346	8918
3346	8122
3346	1873
3346	3905
3347	1617
3347	4001
3347	383
3347	4544
3347	7726
3347	1367
3347	393
3347	4793
3348	2809
3348	5666
3348	8931
3348	5679
3348	7729
3348	5863
3348	962
3348	591
3349	3651
3349	5418
3349	2550
3349	3239
3349	2742
3349	4920
3349	6202
3349	3645
3350	3489
3350	8507
3350	523
3350	8819
3350	4982
3350	6401
3350	1494
3350	6785
3351	5936
3351	6139
3351	5605
3351	4660
3351	1287
3351	8622
3351	2985
3351	8623
3352	8700
3352	782
3352	4268
3352	4731
3352	1211
3352	6467
3352	1369
3352	3600
3353	7831
3353	2519
3353	380
3353	6389
3353	5046
3353	3521
3353	5039
3353	311
3354	5164
3354	7018
3354	3821
3354	7564
3354	5968
3354	5368
3354	6181
3354	396
3355	7099
3355	2132
3355	3108
3355	3455
3355	5700
3355	5672
3355	8308
3355	1174
3356	7544
3356	3287
3356	5722
3356	1266
3356	419
3356	3802
3356	7734
3356	5074
3357	1961
3357	7780
3357	1836
3357	655
3357	1434
3357	7350
3357	7944
3357	8994
3358	4670
3358	216
3358	3270
3358	5399
3358	1660
3358	2407
3358	7105
3358	6295
3359	2082
3359	6155
3359	1302
3359	256
3359	1963
3359	7930
3359	8589
3359	308
3360	8953
3360	1683
3360	1472
3360	2021
3360	1942
3360	6427
3360	5234
3360	3330
3361	7
3361	2330
3361	5209
3361	369
3361	8219
3361	1433
3361	2770
3361	2399
3362	7118
3362	387
3362	329
3362	6359
3362	4483
3362	2934
3362	7773
3362	8164
3363	3056
3363	3880
3363	1791
3363	3393
3363	1477
3363	982
3363	1133
3363	7435
3364	976
3364	3352
3364	3719
3364	1304
3364	7610
3364	3500
3364	6112
3364	2939
3365	5871
3365	3823
3365	2811
3365	8928
3365	8161
3365	4896
3365	8742
3365	5386
3366	8171
3366	3522
3366	1864
3366	3083
3366	6592
3366	3613
3366	983
3366	4611
3367	7680
3367	5959
3367	6538
3367	7455
3367	616
3367	1650
3367	4766
3367	5684
3368	280
3368	4827
3368	7920
3368	3854
3368	1398
3368	377
3368	2011
3368	6111
3369	7295
3369	5465
3369	3079
3369	5772
3369	8931
3369	8149
3369	7971
3369	680
3370	2416
3370	7095
3370	5788
3370	4737
3370	4270
3370	8283
3370	1664
3370	6541
3371	6687
3371	5931
3371	4370
3371	2012
3371	3121
3371	5600
3371	1582
3371	2352
3372	4544
3372	7927
3372	2758
3372	8792
3372	2215
3372	66
3372	799
3372	4303
3373	8997
3373	462
3373	3496
3373	6414
3373	4381
3373	5279
3373	8451
3373	1836
3374	3654
3374	3821
3374	27
3374	2467
3374	6244
3374	2377
3374	7043
3374	7586
3375	8728
3375	2793
3375	8050
3375	3674
3375	2880
3375	2958
3375	6264
3375	8114
3376	8103
3376	8888
3376	7259
3376	709
3376	659
3376	6125
3376	8653
3376	5262
3377	3402
3377	190
3377	7373
3377	5349
3377	7548
3377	4204
3377	2067
3377	3220
3378	1030
3378	3240
3378	8457
3378	403
3378	2435
3378	8860
3378	832
3378	2097
3379	5695
3379	1767
3379	3863
3379	6357
3379	2632
3379	3872
3379	1814
3379	5980
3380	1103
3380	937
3380	3595
3380	981
3380	3292
3380	7288
3380	597
3380	7598
3381	4571
3381	1179
3381	7741
3381	4532
3381	1024
3381	3698
3381	7213
3381	8706
3382	5298
3382	8641
3382	2376
3382	6195
3382	6778
3382	7008
3382	3507
3382	1186
3383	3319
3383	4291
3383	5658
3383	7929
3383	7487
3383	8548
3383	6721
3383	4760
3384	1889
3384	1398
3384	2665
3384	2270
3384	3958
3384	8848
3384	6108
3384	7542
3385	880
3385	4401
3385	8003
3385	7504
3385	66
3385	6612
3385	8810
3385	6470
3386	5099
3386	7672
3386	5640
3386	104
3386	7807
3386	7242
3386	3744
3386	5010
3387	2303
3387	4407
3387	5889
3387	1090
3387	6265
3387	491
3387	5650
3387	4879
3388	2625
3388	6397
3388	964
3388	3959
3388	6856
3388	3133
3388	1430
3388	543
3389	6910
3389	7254
3389	1240
3389	2025
3389	4825
3389	602
3389	2630
3389	2153
3390	8359
3390	7539
3390	8773
3390	7365
3390	5227
3390	5697
3390	660
3390	897
3391	8930
3391	4059
3391	6997
3391	8427
3391	4198
3391	2175
3391	3952
3391	2308
3392	5831
3392	1949
3392	56
3392	872
3392	4043
3392	8900
3392	5372
3392	4984
3393	106
3393	8245
3393	69
3393	1363
3393	5075
3393	3381
3393	3383
3393	2741
3394	7339
3394	181
3394	3938
3394	7534
3394	4096
3394	6026
3394	7359
3394	5864
3395	2567
3395	6369
3395	4504
3395	2155
3395	2540
3395	6419
3395	7879
3395	1457
3396	423
3396	4342
3396	4935
3396	1299
3396	2345
3396	162
3396	7140
3396	3701
3397	1379
3397	7761
3397	3997
3397	3428
3397	7142
3397	678
3397	3376
3397	3490
3398	2042
3398	538
3398	862
3398	5985
3398	4089
3398	2123
3398	302
3398	4105
3399	2226
3399	3868
3399	5260
3399	6957
3399	7521
3399	7327
3399	3134
3399	7969
3400	3635
3400	3808
3400	7332
3400	5031
3400	2247
3400	6014
3400	6960
3400	7790
3401	6447
3401	677
3401	2480
3401	6479
3401	2678
3401	591
3401	6770
3401	2124
3402	5486
3402	7403
3402	5972
3402	8647
3402	8866
3402	1955
3402	3733
3402	2820
3403	8809
3403	5144
3403	6157
3403	6124
3403	7042
3403	4308
3403	3111
3403	2142
3404	8912
3404	4930
3404	8736
3404	1204
3404	4316
3404	4998
3404	4852
3404	7038
3405	3367
3405	8850
3405	6423
3405	5390
3405	2848
3405	7411
3405	2627
3405	1388
3406	7652
3406	8735
3406	3495
3406	7371
3406	1759
3406	8733
3406	6043
3406	5311
3407	7826
3407	2329
3407	4262
3407	4130
3407	2769
3407	1869
3407	4794
3407	3266
3408	5572
3408	8087
3408	8145
3408	5738
3408	270
3408	3526
3408	163
3408	8288
3409	2609
3409	9009
